citation,link,theme,media,language,keywords,year,notes
"Silva Jr., Carlos da, ""Enslaving Commodities: Tobacco, Gold, Cowry Trade, and Trans-Imperial Networks in the Bight of Benin (c. 1690s–c. 1790s)."" <em>African Economic History</em> 49, no.2 (2021): 1-30",https://aeh.uwpress.org/content/49/2/1,Dahomey and the Atlantic Slave Trade,journal article,English,"Dahomey, Bight of Benin, Brazil, the Atlantic Slave Trade",2021,
"Silva Jr., Carlos da, ""Interações atlânticas entre Salvador e Porto Novo (Costa da Mina) no século XVIII."" <em>Revista de História</em>, no. 176 (2017)",https://www.revistas.usp.br/revhistoria/article/view/113621,Dahomey and the Atlantic Slave Trade,journal article,English,"Dahomey, Bight of Benin, Brazil, the Atlantic Slave Trade",2017,
"Silva, Alberto da Costa e. <em>Francisco Félix De Souza, mercador de escravos</em>. Rio de Janeiro: Nova Fronteira 2004.",https://worldcat.org/en/title/56999913,Afro-Brazilians in the Bight of Benin,book,Portuguese,"Dahomey, Brazil, Bight of Benin, returnees, slave trade, slave traders",2004,
Slavery Images,http://www.slaveryimages.org/s/slaveryimages/item?fulltext_search=Dahomey,Dahomey and the Atlantic Slave Trade,website,English,"Dahomey, Atlantic Slave Trade, Abomey, Gezo, Ouidah",2000-,
"Soares, Mariza de Carvalho. <em>A coleção Adandozan do Museu Nacional : Brasil-Daomé 1818-2018</em>. Rio de Janeiro: Maud X, 2022.",https://worldcat.org/en/title/1341154173,"Art, artifacts, human remains",book,Portuguese,"Dahomey, Brazil, Adandozan, slave trade, museum",2022,
"Soumonni, Elisée. ""Some Reflections on the Brazilian Legacy in Dahomey."" <em>Slavery and Abolition</em> 22, no. 1 (2001): 42-60.",https://www.tandfonline.com/doi/abs/10.1080/714005182?journalCode=fsla20,Afro-Brazilians in the Bight of Benin,journal article,English,"Dahomey, Brazil, Bahia, Atlantic slave trade",2001,
"Soumonni, Elisée. ""Trade and Politics in Dahomey, 1841-1892: With Particular Reference to the House of Regis."" PhD dissertation, University of Ife, 1983.",https://www.worldcat.org/title/30537793,History of Dahomey,PhD dissertation,English,"Dahomey, slave trade, colonialism, palm oil",1983,
"Souza, Francisco Alves de and Mariza de Carvalho Soares. <em>Dialogos Makii de Francisco Alves de Souza : Manuscrito de uma congregação católica de africanos Mina 1786</em>. Chão 2019.",https://worldcat.org/en/title/1112686706,Primary source (printed),book,Portuguese,"Mahi, Dahomey, Brazil, Atlantic slave trade, Catholicism",2019,
"Sweet, James. H. Domingos Álvares. <em>African Healing, and the Intellectual History of the Atlantic World</em>. Chapel Hill: University of North Carolina Press, 2011.",https://uncpress.org/book/9781469609751/domingos-alvares-african-healing-and-the-intellectual-history-of-the-atlantic-world/,"Dahomey and the Atlantic Slave Trade
",book,English,"Dahomey, Atlantic slave trade, Brazil, Inquisition",2013,
"Tall, Emmanuelle Kadya. ""De la démocratie et des cultes voduns au Bénin."" <em>Cahiers d'études africaines, Ecole des Hautes Etudes en Sciences Sociales</em>, 1995, 137 (35/1), pp.195-208. ",https://www.persee.fr/doc/cea_0008-0055_1995_num_35_137_2030,Vodun religion,journal article,French,"Republic of Benin, Vodun religion",1995,
The Transatlantic Slave Trade Database,https://www.slavevoyages.org/american/database,"Dahomey and the Atlantic Slave Trade
",website,"English, Portuguese, Spanish","Ouidah, Statistics, Atlantic slave trade",2007-,
"Verger, Pierre. “Le culte des vodoun d’Abomey aurait-il été apporté à Saint Louis de Maranhão par la mère du roi Ghèzo?” <em> Études Dahoméennes</em>  8 (1952): 19–24.",https://worldcat.org/en/title/715899850,Vodun religion,journal article,French,"Vodun religion, Abomey, Dahomey, Brazil, Maranhão, Na Agontimé",1952,
"Verger, Pierre. “Uma rainha africana mãe de santo em São Luís.” <em>Revista da USP</em> (1990): 151-158.",https://worldcat.org/en/title/8310760297,Vodun religion,journal article,Portuguese,"Vodun religion, Abomey, Dahomey, Brazil, Maranhão, Na Agontimé",1980,
"Verger, Pierre. <em> Flux et reflux de la traite des nègres entre le Golfe de Bénin et Bahia de Todos os Santos, du XVIIe au XIXe siècle</em> Paris: Mouton, 1969.",https://worldcat.org/en/title/906053342,Afro-Brazilians in the Bight of Benin,book,French,"Dahomey, Brazil, Bahia, Atlantic slave trade, tobacco",1968,
"Yai, Olabiyi Babalola. ""The Identity, Contributions, and Ideology of the Aguda (Afro-Brazilians) of the Gulf of Benin: A Reinterpretation. <em>Slavery and Abolition</em> 22, no. 1 (2001): 61-71.",https://www.tandfonline.com/doi/abs/10.1080/714005180,Afro-Brazilians in the Bight of Benin,journal article,English,"Dahomey, Brazil, Bahia, Atlantic slave trade",2001,
